;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/7/2016 4:15:12 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x12F6	0x4851    LDR	R0, [PC, #324]
0x12F8	0x4281    CMP	R1, R0
0x12FA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x12FC	0x4849    LDR	R0, [PC, #292]
0x12FE	0x6800    LDR	R0, [R0, #0]
0x1300	0xF0400106  ORR	R1, R0, #6
0x1304	0x4847    LDR	R0, [PC, #284]
0x1306	0x6001    STR	R1, [R0, #0]
0x1308	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x130A	0x4848    LDR	R0, [PC, #288]
0x130C	0x4281    CMP	R1, R0
0x130E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x1310	0x4844    LDR	R0, [PC, #272]
0x1312	0x6800    LDR	R0, [R0, #0]
0x1314	0xF0400105  ORR	R1, R0, #5
0x1318	0x4842    LDR	R0, [PC, #264]
0x131A	0x6001    STR	R1, [R0, #0]
0x131C	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x131E	0x4846    LDR	R0, [PC, #280]
0x1320	0x4281    CMP	R1, R0
0x1322	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x1324	0x483F    LDR	R0, [PC, #252]
0x1326	0x6800    LDR	R0, [R0, #0]
0x1328	0xF0400104  ORR	R1, R0, #4
0x132C	0x483D    LDR	R0, [PC, #244]
0x132E	0x6001    STR	R1, [R0, #0]
0x1330	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1332	0xF24D20F0  MOVW	R0, #54000
0x1336	0x4281    CMP	R1, R0
0x1338	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x133A	0x483A    LDR	R0, [PC, #232]
0x133C	0x6800    LDR	R0, [R0, #0]
0x133E	0xF0400103  ORR	R1, R0, #3
0x1342	0x4838    LDR	R0, [PC, #224]
0x1344	0x6001    STR	R1, [R0, #0]
0x1346	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1348	0xF64840A0  MOVW	R0, #36000
0x134C	0x4281    CMP	R1, R0
0x134E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x1350	0x4834    LDR	R0, [PC, #208]
0x1352	0x6800    LDR	R0, [R0, #0]
0x1354	0xF0400102  ORR	R1, R0, #2
0x1358	0x4832    LDR	R0, [PC, #200]
0x135A	0x6001    STR	R1, [R0, #0]
0x135C	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x135E	0xF2446050  MOVW	R0, #18000
0x1362	0x4281    CMP	R1, R0
0x1364	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x1366	0x482F    LDR	R0, [PC, #188]
0x1368	0x6800    LDR	R0, [R0, #0]
0x136A	0xF0400101  ORR	R1, R0, #1
0x136E	0x482D    LDR	R0, [PC, #180]
0x1370	0x6001    STR	R1, [R0, #0]
0x1372	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x1374	0x482B    LDR	R0, [PC, #172]
0x1376	0x6801    LDR	R1, [R0, #0]
0x1378	0xF06F0007  MVN	R0, #7
0x137C	0x4001    ANDS	R1, R0
0x137E	0x4829    LDR	R0, [PC, #164]
0x1380	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x1382	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1384	0x2800    CMP	R0, #0
0x1386	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x138A	0x482D    LDR	R0, [PC, #180]
0x138C	0x4281    CMP	R1, R0
0x138E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x1390	0x4824    LDR	R0, [PC, #144]
0x1392	0x6800    LDR	R0, [R0, #0]
0x1394	0xF0400107  ORR	R1, R0, #7
0x1398	0x4822    LDR	R0, [PC, #136]
0x139A	0x6001    STR	R1, [R0, #0]
0x139C	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x139E	0x4825    LDR	R0, [PC, #148]
0x13A0	0x4281    CMP	R1, R0
0x13A2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x13A4	0x481F    LDR	R0, [PC, #124]
0x13A6	0x6800    LDR	R0, [R0, #0]
0x13A8	0xF0400106  ORR	R1, R0, #6
0x13AC	0x481D    LDR	R0, [PC, #116]
0x13AE	0x6001    STR	R1, [R0, #0]
0x13B0	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x13B2	0x4824    LDR	R0, [PC, #144]
0x13B4	0x4281    CMP	R1, R0
0x13B6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x13B8	0x481A    LDR	R0, [PC, #104]
0x13BA	0x6800    LDR	R0, [R0, #0]
0x13BC	0xF0400105  ORR	R1, R0, #5
0x13C0	0x4818    LDR	R0, [PC, #96]
0x13C2	0x6001    STR	R1, [R0, #0]
0x13C4	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x13C6	0xF5B14F7A  CMP	R1, #64000
0x13CA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x13CC	0x4815    LDR	R0, [PC, #84]
0x13CE	0x6800    LDR	R0, [R0, #0]
0x13D0	0xF0400104  ORR	R1, R0, #4
0x13D4	0x4813    LDR	R0, [PC, #76]
0x13D6	0x6001    STR	R1, [R0, #0]
0x13D8	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
L___Lib_System_4XX_InitialSetUpRCCRCC280:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
0x13DA	0xF64B3080  MOVW	R0, #48000
0x13DE	0x4281    CMP	R1, R0
0x13E0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 519 :: 		
0x13E2	0x4810    LDR	R0, [PC, #64]
0x13E4	0x6800    LDR	R0, [R0, #0]
0x13E6	0xF0400103  ORR	R1, R0, #3
0x13EA	0x480E    LDR	R0, [PC, #56]
0x13EC	0x6001    STR	R1, [R0, #0]
0x13EE	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
;__Lib_System_4XX.c, 520 :: 		
; Fosc_kHz start address is: 4 (R1)
0x13F0	0xF5B14FFA  CMP	R1, #32000
0x13F4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 521 :: 		
0x13F6	0x480B    LDR	R0, [PC, #44]
0x13F8	0x6800    LDR	R0, [R0, #0]
0x13FA	0xF0400102  ORR	R1, R0, #2
0x13FE	0x4809    LDR	R0, [PC, #36]
0x1400	0x6001    STR	R1, [R0, #0]
0x1402	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1404	0xF5B15F7A  CMP	R1, #16000
0x1408	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x140A	0xE01D    B	#58
0x140C	0x00810100  	#16777345
0x1410	0x348C0600  	#100676748
0x1414	0x94020000  	#37890
0x1418	0x00030000  	#3
0x141C	0x22E00002  	#140000
0x1420	0x49F00002  	#150000
0x1424	0x3C004002  	FLASH_ACR+0
0x1428	0xD4C00001  	#120000
0x142C	0x5F900001  	#90000
0x1430	0x32800002  	#144000
0x1434	0x77000001  	#96000
0x1438	0x19400001  	#72000
0x143C	0xA5E00001  	#108000
0x1440	0xB5800001  	#112000
0x1444	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 523 :: 		
0x1448	0x482D    LDR	R0, [PC, #180]
0x144A	0x6800    LDR	R0, [R0, #0]
0x144C	0xF0400101  ORR	R1, R0, #1
0x1450	0x482B    LDR	R0, [PC, #172]
0x1452	0x6001    STR	R1, [R0, #0]
0x1454	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x1456	0x482A    LDR	R0, [PC, #168]
0x1458	0x6801    LDR	R1, [R0, #0]
0x145A	0xF06F0007  MVN	R0, #7
0x145E	0x4001    ANDS	R1, R0
0x1460	0x4827    LDR	R0, [PC, #156]
0x1462	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x1464	0x2101    MOVS	R1, #1
0x1466	0xB249    SXTB	R1, R1
0x1468	0x4826    LDR	R0, [PC, #152]
0x146A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x146C	0x4826    LDR	R0, [PC, #152]
0x146E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x1470	0xF7FFFC82  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x1474	0x4825    LDR	R0, [PC, #148]
0x1476	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x1478	0x4825    LDR	R0, [PC, #148]
0x147A	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x147C	0x4825    LDR	R0, [PC, #148]
0x147E	0xEA020100  AND	R1, R2, R0, LSL #0
0x1482	0x4825    LDR	R0, [PC, #148]
0x1484	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x1486	0xF0020001  AND	R0, R2, #1
0x148A	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x148C	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x148E	0x4822    LDR	R0, [PC, #136]
0x1490	0x6800    LDR	R0, [R0, #0]
0x1492	0xF0000002  AND	R0, R0, #2
0x1496	0x2800    CMP	R0, #0
0x1498	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x149A	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x149C	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x149E	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x14A0	0xF4023080  AND	R0, R2, #65536
0x14A4	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x14A6	0x481C    LDR	R0, [PC, #112]
0x14A8	0x6800    LDR	R0, [R0, #0]
0x14AA	0xF4003000  AND	R0, R0, #131072
0x14AE	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x14B0	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x14B2	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x14B4	0x460A    MOV	R2, R1
0x14B6	0x9901    LDR	R1, [SP, #4]
0x14B8	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x14BA	0x9101    STR	R1, [SP, #4]
0x14BC	0x4611    MOV	R1, R2
0x14BE	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x14C0	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x14C4	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x14C6	0x4814    LDR	R0, [PC, #80]
0x14C8	0x6800    LDR	R0, [R0, #0]
0x14CA	0xF0407180  ORR	R1, R0, #16777216
0x14CE	0x4812    LDR	R0, [PC, #72]
0x14D0	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x14D2	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x14D4	0x4810    LDR	R0, [PC, #64]
0x14D6	0x6800    LDR	R0, [R0, #0]
0x14D8	0xF0007000  AND	R0, R0, #33554432
0x14DC	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x14DE	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x14E0	0x460A    MOV	R2, R1
0x14E2	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x14E4	0x480A    LDR	R0, [PC, #40]
0x14E6	0x6800    LDR	R0, [R0, #0]
0x14E8	0xF000010C  AND	R1, R0, #12
0x14EC	0x0090    LSLS	R0, R2, #2
0x14EE	0xF000000C  AND	R0, R0, #12
0x14F2	0x4281    CMP	R1, R0
0x14F4	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x14F6	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x14F8	0xF8DDE000  LDR	LR, [SP, #0]
0x14FC	0xB002    ADD	SP, SP, #8
0x14FE	0x4770    BX	LR
0x1500	0x3C004002  	FLASH_ACR+0
0x1504	0x80204247  	FLASH_ACR+0
0x1508	0x80244247  	FLASH_ACR+0
0x150C	0x38044002  	RCC_PLLCFGR+0
0x1510	0x38084002  	RCC_CFGR+0
0x1514	0xFFFF000F  	#1048575
0x1518	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x0D78	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x0D7A	0x480D    LDR	R0, [PC, #52]
0x0D7C	0x6800    LDR	R0, [R0, #0]
0x0D7E	0xF0400101  ORR	R1, R0, #1
0x0D82	0x480B    LDR	R0, [PC, #44]
0x0D84	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x0D86	0x2100    MOVS	R1, #0
0x0D88	0x480A    LDR	R0, [PC, #40]
0x0D8A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x0D8C	0x4808    LDR	R0, [PC, #32]
0x0D8E	0x6801    LDR	R1, [R0, #0]
0x0D90	0x4809    LDR	R0, [PC, #36]
0x0D92	0x4001    ANDS	R1, R0
0x0D94	0x4806    LDR	R0, [PC, #24]
0x0D96	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x0D98	0x4908    LDR	R1, [PC, #32]
0x0D9A	0x4809    LDR	R0, [PC, #36]
0x0D9C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x0D9E	0x4804    LDR	R0, [PC, #16]
0x0DA0	0x6801    LDR	R1, [R0, #0]
0x0DA2	0xF46F2080  MVN	R0, #262144
0x0DA6	0x4001    ANDS	R1, R0
0x0DA8	0x4801    LDR	R0, [PC, #4]
0x0DAA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x0DAC	0xB001    ADD	SP, SP, #4
0x0DAE	0x4770    BX	LR
0x0DB0	0x38004002  	RCC_CR+0
0x0DB4	0x38084002  	RCC_CFGR+0
0x0DB8	0xFFFFFEF6  	#-17367041
0x0DBC	0x30102400  	#603992080
0x0DC0	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x151C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x151E	0x4904    LDR	R1, [PC, #16]
0x1520	0x4804    LDR	R0, [PC, #16]
0x1522	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x1524	0x4904    LDR	R1, [PC, #16]
0x1526	0x4805    LDR	R0, [PC, #20]
0x1528	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x152A	0xB001    ADD	SP, SP, #4
0x152C	0x4770    BX	LR
0x152E	0xBF00    NOP
0x1530	0x22E00002  	#140000
0x1534	0x05642000  	___System_CLOCK_IN_KHZ+0
0x1538	0x00030000  	#3
0x153C	0x05682000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x1134	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x1136	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x1138	0xB001    ADD	SP, SP, #4
0x113A	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x10E4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x10E6	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x10EA	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x10EE	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x10F0	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x10F4	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x10F6	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x10F8	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x10FA	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x10FC	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x10FE	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x1102	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x1106	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x110A	0xB001    ADD	SP, SP, #4
0x110C	0x4770    BX	LR
; end of ___EnableFPU
0x1858	0xB500    PUSH	(R14)
0x185A	0xF8DFB014  LDR	R11, [PC, #20]
0x185E	0xF8DFA014  LDR	R10, [PC, #20]
0x1862	0xF8DFC014  LDR	R12, [PC, #20]
0x1866	0xF7FFFA7D  BL	3428
0x186A	0xBD00    POP	(R15)
0x186C	0x4770    BX	LR
0x186E	0xBF00    NOP
0x1870	0x00002000  	#536870912
0x1874	0x023D2000  	#536871485
0x1878	0x15400000  	#5440
0x18D8	0xB500    PUSH	(R14)
0x18DA	0xF8DFB010  LDR	R11, [PC, #16]
0x18DE	0xF8DFA010  LDR	R10, [PC, #16]
0x18E2	0xF7FFFAB7  BL	3668
0x18E6	0xBD00    POP	(R15)
0x18E8	0x4770    BX	LR
0x18EA	0xBF00    NOP
0x18EC	0x00002000  	#536870912
0x18F0	0x05782000  	#536872312
_LO_RX_ISR:
;LoRa_ARM.c, 64 :: 		void LO_RX_ISR() iv IVT_INT_USART3 ics ICS_AUTO
0x1110	0xB081    SUB	SP, SP, #4
0x1112	0xF8CDE000  STR	LR, [SP, #0]
;LoRa_ARM.c, 66 :: 		if( RXNE_USART3_SR_bit )
0x1116	0x4905    LDR	R1, [PC, #20]
0x1118	0x6808    LDR	R0, [R1, #0]
0x111A	0xB118    CBZ	R0, L_LO_RX_ISR4
;LoRa_ARM.c, 68 :: 		char tmp = USART3_DR;
0x111C	0x4804    LDR	R0, [PC, #16]
; tmp start address is: 0 (R0)
0x111E	0x6800    LDR	R0, [R0, #0]
;LoRa_ARM.c, 69 :: 		lora_rx_isr( tmp );
; tmp end address is: 0 (R0)
0x1120	0xF7FFFE50  BL	_lora_rx_isr+0
;LoRa_ARM.c, 70 :: 		}
L_LO_RX_ISR4:
;LoRa_ARM.c, 71 :: 		}
L_end_LO_RX_ISR:
0x1124	0xF8DDE000  LDR	LR, [SP, #0]
0x1128	0xB001    ADD	SP, SP, #4
0x112A	0x4770    BX	LR
0x112C	0x00144209  	RXNE_USART3_SR_bit+0
0x1130	0x48044000  	USART3_DR+0
; end of _LO_RX_ISR
_lora_rx_isr:
;lora.c, 382 :: 		void lora_rx_isr( char rx_input )
; rx_input start address is: 0 (R0)
0x0DC4	0xB081    SUB	SP, SP, #4
; rx_input end address is: 0 (R0)
; rx_input start address is: 0 (R0)
;lora.c, 386 :: 		if( _lora_rdy_f )
0x0DC6	0x491E    LDR	R1, [PC, #120]
0x0DC8	0x7809    LDRB	R1, [R1, #0]
0x0DCA	0xB131    CBZ	R1, L_lora_rx_isr55
;lora.c, 388 :: 		_rx_buffer_len = 0;
0x0DCC	0x2200    MOVS	R2, #0
0x0DCE	0xB212    SXTH	R2, R2
0x0DD0	0x491C    LDR	R1, [PC, #112]
0x0DD2	0x800A    STRH	R2, [R1, #0]
;lora.c, 389 :: 		_lora_rdy_f = false;
0x0DD4	0x2200    MOVS	R2, #0
0x0DD6	0x491A    LDR	R1, [PC, #104]
0x0DD8	0x700A    STRB	R2, [R1, #0]
;lora.c, 390 :: 		}
L_lora_rx_isr55:
;lora.c, 392 :: 		if( rx_input != '\r' && rx_input != '\n' )
0x0DDA	0x280D    CMP	R0, #13
0x0DDC	0xD00E    BEQ	L__lora_rx_isr80
0x0DDE	0x280A    CMP	R0, #10
0x0DE0	0xD00C    BEQ	L__lora_rx_isr79
L__lora_rx_isr78:
;lora.c, 394 :: 		_rx_buffer[ _rx_buffer_len++ ] = rx_input;
0x0DE2	0x4918    LDR	R1, [PC, #96]
0x0DE4	0xF9B12000  LDRSH	R2, [R1, #0]
0x0DE8	0x4917    LDR	R1, [PC, #92]
0x0DEA	0x1889    ADDS	R1, R1, R2
0x0DEC	0x7008    STRB	R0, [R1, #0]
