;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/8/2016 5:48:27 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x3EA8	0xF7FFF8B2  BL	_TFT_Set_Pen+0
;__Lib_TFT_Defs.c, 2062 :: 		TFT_Set_Brush(0, 0, 0, 0, 0, 0);
0x3EAC	0x2300    MOVS	R3, #0
0x3EAE	0x2200    MOVS	R2, #0
0x3EB0	0xB408    PUSH	(R3)
0x3EB2	0xB404    PUSH	(R2)
0x3EB4	0x2300    MOVS	R3, #0
0x3EB6	0x2200    MOVS	R2, #0
0x3EB8	0x2100    MOVS	R1, #0
0x3EBA	0x2000    MOVS	R0, #0
0x3EBC	0xF7FFFD5A  BL	_TFT_Set_Brush+0
0x3EC0	0xB002    ADD	SP, SP, #8
;__Lib_TFT_Defs.c, 2064 :: 		TFT_Move_Cursor(0, 0);
0x3EC2	0x2100    MOVS	R1, #0
0x3EC4	0x2000    MOVS	R0, #0
0x3EC6	0xF7FFF8AF  BL	_TFT_Move_Cursor+0
;__Lib_TFT_Defs.c, 2065 :: 		ExternalFontSet = 0;
0x3ECA	0x2300    MOVS	R3, #0
0x3ECC	0x4A10    LDR	R2, [PC, #64]
0x3ECE	0x7013    STRB	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2066 :: 		TFT_Set_DataPort_Direction();
0x3ED0	0xF7FFFB30  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 2068 :: 		TFT_Reset_ILI9341();
0x3ED4	0xF7FFF92C  BL	__Lib_TFT_Defs_TFT_Reset_ILI9341+0
;__Lib_TFT_Defs.c, 2069 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_ILI9342;
0x3ED8	0x4B0E    LDR	R3, [PC, #56]
0x3EDA	0x4A0F    LDR	R2, [PC, #60]
0x3EDC	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2070 :: 		}
L_end_TFT_Init_ILI9341_8bit:
0x3EDE	0xF8DDE000  LDR	LR, [SP, #0]
0x3EE2	0xB001    ADD	SP, SP, #4
0x3EE4	0x4770    BX	LR
0x3EE6	0xBF00    NOP
0x3EE8	0x01B62000  	__Lib_TFT_Defs___controller+0
0x3EEC	0x03310000  	_TFT_Set_Index+0
0x3EF0	0x05882000  	_TFT_Set_Index_Ptr+0
0x3EF4	0x05B50000  	_TFT_Write_Command+0
0x3EF8	0x058C2000  	_TFT_Write_Command_Ptr+0
0x3EFC	0x122D0000  	_TFT_Write_Data+0
0x3F00	0x05602000  	_TFT_Write_Data_Ptr+0
0x3F04	0x05422000  	_TFT_DISP_WIDTH+0
0x3F08	0x05582000  	_TFT_DISP_HEIGHT+0
0x3F0C	0x01B52000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x3F10	0x056E2000  	_ExternalFontSet+0
0x3F14	0x3BAD0000  	_TFT_Set_Address_ILI9342+0
0x3F18	0x055C2000  	_TFT_Set_Address_Ptr+0
; end of _TFT_Init_ILI9341_8bit
_Is_TFT_Set:
;__Lib_TFT.c, 132 :: 		
0x3120	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 133 :: 		
0x3122	0x4802    LDR	R0, [PC, #8]
0x3124	0x8800    LDRH	R0, [R0, #0]
;__Lib_TFT.c, 134 :: 		
L_end_Is_TFT_Set:
0x3126	0xB001    ADD	SP, SP, #4
0x3128	0x4770    BX	LR
0x312A	0xBF00    NOP
0x312C	0x01B02000  	__Lib_TFT_Ptr_Set+0
; end of _Is_TFT_Set
_TFT_Set_Pen:
;__Lib_TFT.c, 160 :: 		
; pen_width start address is: 4 (R1)
; pen_color start address is: 0 (R0)
0x3010	0xB081    SUB	SP, SP, #4
; pen_width end address is: 4 (R1)
; pen_color end address is: 0 (R0)
; pen_color start address is: 0 (R0)
; pen_width start address is: 4 (R1)
;__Lib_TFT.c, 161 :: 		
0x3012	0x4A03    LDR	R2, [PC, #12]
0x3014	0x8010    STRH	R0, [R2, #0]
; pen_color end address is: 0 (R0)
;__Lib_TFT.c, 166 :: 		
0x3016	0x4A03    LDR	R2, [PC, #12]
0x3018	0x7011    STRB	R1, [R2, #0]
; pen_width end address is: 4 (R1)
;__Lib_TFT.c, 167 :: 		
L_end_TFT_Set_Pen:
0x301A	0xB001    ADD	SP, SP, #4
0x301C	0x4770    BX	LR
0x301E	0xBF00    NOP
0x3020	0x054A2000  	__Lib_TFT_PenColor+0
0x3024	0x04D12000  	__Lib_TFT_PenWidth+0
; end of _TFT_Set_Pen
_TFT_Set_Brush:
;__Lib_TFT.c, 183 :: 		
; gradient_orientation start address is: 12 (R3)
; gradient_enabled start address is: 8 (R2)
; brush_color start address is: 4 (R1)
; brush_enabled start address is: 0 (R0)
0x3974	0xB081    SUB	SP, SP, #4
; gradient_orientation end address is: 12 (R3)
; gradient_enabled end address is: 8 (R2)
; brush_color end address is: 4 (R1)
; brush_enabled end address is: 0 (R0)
; brush_enabled start address is: 0 (R0)
; brush_color start address is: 4 (R1)
; gradient_enabled start address is: 8 (R2)
; gradient_orientation start address is: 12 (R3)
; gradient_color_from start address is: 20 (R5)
0x3976	0xF8BD5004  LDRH	R5, [SP, #4]
; gradient_color_to start address is: 24 (R6)
0x397A	0xF8BD6008  LDRH	R6, [SP, #8]
;__Lib_TFT.c, 184 :: 		
0x397E	0x4C07    LDR	R4, [PC, #28]
0x3980	0x7020    STRB	R0, [R4, #0]
; brush_enabled end address is: 0 (R0)
;__Lib_TFT.c, 185 :: 		
0x3982	0x4C07    LDR	R4, [PC, #28]
0x3984	0x8021    STRH	R1, [R4, #0]
; brush_color end address is: 4 (R1)
;__Lib_TFT.c, 186 :: 		
0x3986	0x4C07    LDR	R4, [PC, #28]
0x3988	0x7022    STRB	R2, [R4, #0]
; gradient_enabled end address is: 8 (R2)
;__Lib_TFT.c, 187 :: 		
0x398A	0x4C07    LDR	R4, [PC, #28]
0x398C	0x7023    STRB	R3, [R4, #0]
; gradient_orientation end address is: 12 (R3)
;__Lib_TFT.c, 188 :: 		
0x398E	0x4C07    LDR	R4, [PC, #28]
0x3990	0x8025    STRH	R5, [R4, #0]
; gradient_color_from end address is: 20 (R5)
;__Lib_TFT.c, 189 :: 		
0x3992	0x4C07    LDR	R4, [PC, #28]
0x3994	0x8026    STRH	R6, [R4, #0]
; gradient_color_to end address is: 24 (R6)
;__Lib_TFT.c, 190 :: 		
L_end_TFT_Set_Brush:
0x3996	0xB001    ADD	SP, SP, #4
0x3998	0x4770    BX	LR
0x399A	0xBF00    NOP
0x399C	0x05482000  	__Lib_TFT_BrushEnabled+0
0x39A0	0x05522000  	__Lib_TFT_BrushColor+0
0x39A4	0x05492000  	__Lib_TFT_GradientEnabled+0
0x39A8	0x054C2000  	__Lib_TFT_GradientOrientation+0
0x39AC	0x054E2000  	__Lib_TFT_GradColorFrom+0
0x39B0	0x05502000  	__Lib_TFT_GradColorTo+0
; end of _TFT_Set_Brush
_TFT_Move_Cursor:
;__Lib_TFT.c, 243 :: 		
; _y start address is: 4 (R1)
; _x start address is: 0 (R0)
0x3028	0xB081    SUB	SP, SP, #4
; _y end address is: 4 (R1)
; _x end address is: 0 (R0)
; _x start address is: 0 (R0)
; _y start address is: 4 (R1)
;__Lib_TFT.c, 244 :: 		
0x302A	0x4A03    LDR	R2, [PC, #12]
0x302C	0x8010    STRH	R0, [R2, #0]
; _x end address is: 0 (R0)
;__Lib_TFT.c, 245 :: 		
0x302E	0x4A03    LDR	R2, [PC, #12]
0x3030	0x8011    STRH	R1, [R2, #0]
; _y end address is: 4 (R1)
;__Lib_TFT.c, 246 :: 		
L_end_TFT_Move_Cursor:
0x3032	0xB001    ADD	SP, SP, #4
0x3034	0x4770    BX	LR
0x3036	0xBF00    NOP
0x3038	0x05702000  	__Lib_TFT_x_cord+0
0x303C	0x05722000  	__Lib_TFT_y_cord+0
; end of _TFT_Move_Cursor
__Lib_TFT_Defs_TFT_Set_DataPort_Direction:
;__Lib_TFT_Defs.c, 149 :: 		static void TFT_Set_DataPort_Direction() {
0x3534	0xB082    SUB	SP, SP, #8
0x3536	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 151 :: 		MOVW  R1, #lo_addr(TFT_DataPort)
0x353A	0xF641010C  MOVW	R1, #lo_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 152 :: 		MOVT  R1, #hi_addr(TFT_DataPort)
0x353E	0xF2C40101  MOVT	R1, #hi_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 156 :: 		GPIO_Config(R1, __controller, _GPIO_CFG_DIGITAL_OUTPUT);    // za  digitalni output
0x3542	0x4806    LDR	R0, [PC, #24]
0x3544	0x8800    LDRH	R0, [R0, #0]
0x3546	0x9101    STR	R1, [SP, #4]
0x3548	0x4A05    LDR	R2, [PC, #20]
0x354A	0xB281    UXTH	R1, R0
0x354C	0x9801    LDR	R0, [SP, #4]
0x354E	0xF7FFFC65  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 157 :: 		}
L_end_TFT_Set_DataPort_Direction:
0x3552	0xF8DDE000  LDR	LR, [SP, #0]
0x3556	0xB002    ADD	SP, SP, #8
0x3558	0x4770    BX	LR
0x355A	0xBF00    NOP
0x355C	0x01B62000  	__Lib_TFT_Defs___controller+0
0x3560	0x00140008  	#524308
; end of __Lib_TFT_Defs_TFT_Set_DataPort_Direction
__Lib_TFT_Defs_TFT_Reset_ILI9341:
;__Lib_TFT_Defs.c, 1828 :: 		static void TFT_Reset_ILI9341(){
0x3130	0xB081    SUB	SP, SP, #4
0x3132	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 1829 :: 		TFT_Set_Pin_Directions();
0x3136	0xF7FDF9CD  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 1831 :: 		Delay_100ms();
0x313A	0xF7FDFA2D  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1832 :: 		TFT_RST = 1;
0x313E	0x2101    MOVS	R1, #1
0x3140	0xB249    SXTB	R1, R1
0x3142	0x4895    LDR	R0, [PC, #596]
0x3144	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1833 :: 		Delay_100ms();
0x3146	0xF7FDFA27  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1834 :: 		Delay_100ms();
0x314A	0xF7FDFA25  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1836 :: 		TFT_CS = 0;
0x314E	0x2100    MOVS	R1, #0
0x3150	0xB249    SXTB	R1, R1
0x3152	0x4892    LDR	R0, [PC, #584]
0x3154	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1837 :: 		TFT_Set_Index_Ptr(0x01);   // software reset
0x3156	0x2001    MOVS	R0, #1
0x3158	0x4C91    LDR	R4, [PC, #580]
0x315A	0x6824    LDR	R4, [R4, #0]
0x315C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1838 :: 		Delay_5ms();
0x315E	0xF7FDFA6F  BL	_Delay_5ms+0
;__Lib_TFT_Defs.c, 1839 :: 		TFT_Set_Index_Ptr(0x28);   // display off
0x3162	0x2028    MOVS	R0, #40
0x3164	0x4C8E    LDR	R4, [PC, #568]
0x3166	0x6824    LDR	R4, [R4, #0]
0x3168	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1841 :: 		TFT_Set_Index_Ptr(0xcf);
0x316A	0x20CF    MOVS	R0, #207
0x316C	0x4C8C    LDR	R4, [PC, #560]
0x316E	0x6824    LDR	R4, [R4, #0]
0x3170	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1842 :: 		TFT_Write_Command_Ptr(0x00);
0x3172	0x2000    MOVS	R0, #0
0x3174	0x4C8B    LDR	R4, [PC, #556]
0x3176	0x6824    LDR	R4, [R4, #0]
0x3178	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1843 :: 		TFT_Write_Command_Ptr(0x83);
0x317A	0x2083    MOVS	R0, #131
0x317C	0x4C89    LDR	R4, [PC, #548]
0x317E	0x6824    LDR	R4, [R4, #0]
0x3180	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1844 :: 		TFT_Write_Command_Ptr(0x30);
0x3182	0x2030    MOVS	R0, #48
0x3184	0x4C87    LDR	R4, [PC, #540]
0x3186	0x6824    LDR	R4, [R4, #0]
0x3188	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1846 :: 		TFT_Set_Index_Ptr(0xed);
0x318A	0x20ED    MOVS	R0, #237
0x318C	0x4C84    LDR	R4, [PC, #528]
0x318E	0x6824    LDR	R4, [R4, #0]
0x3190	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1847 :: 		TFT_Write_Command_Ptr(0x64);
0x3192	0x2064    MOVS	R0, #100
0x3194	0x4C83    LDR	R4, [PC, #524]
0x3196	0x6824    LDR	R4, [R4, #0]
0x3198	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1848 :: 		TFT_Write_Command_Ptr(0x03);
0x319A	0x2003    MOVS	R0, #3
0x319C	0x4C81    LDR	R4, [PC, #516]
0x319E	0x6824    LDR	R4, [R4, #0]
0x31A0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1849 :: 		TFT_Write_Command_Ptr(0x12);
0x31A2	0x2012    MOVS	R0, #18
0x31A4	0x4C7F    LDR	R4, [PC, #508]
0x31A6	0x6824    LDR	R4, [R4, #0]
0x31A8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1850 :: 		TFT_Write_Command_Ptr(0x81);
0x31AA	0x2081    MOVS	R0, #129
0x31AC	0x4C7D    LDR	R4, [PC, #500]
0x31AE	0x6824    LDR	R4, [R4, #0]
0x31B0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1852 :: 		TFT_Set_Index_Ptr(0xe8);
0x31B2	0x20E8    MOVS	R0, #232
0x31B4	0x4C7A    LDR	R4, [PC, #488]
0x31B6	0x6824    LDR	R4, [R4, #0]
0x31B8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1853 :: 		TFT_Write_Command_Ptr(0x85);
0x31BA	0x2085    MOVS	R0, #133
0x31BC	0x4C79    LDR	R4, [PC, #484]
0x31BE	0x6824    LDR	R4, [R4, #0]
0x31C0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1854 :: 		TFT_Write_Command_Ptr(0x01);
0x31C2	0x2001    MOVS	R0, #1
0x31C4	0x4C77    LDR	R4, [PC, #476]
0x31C6	0x6824    LDR	R4, [R4, #0]
0x31C8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1855 :: 		TFT_Write_Command_Ptr(0x79);
0x31CA	0x2079    MOVS	R0, #121
0x31CC	0x4C75    LDR	R4, [PC, #468]
0x31CE	0x6824    LDR	R4, [R4, #0]
0x31D0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1857 :: 		TFT_Set_Index_Ptr(0xcb);
0x31D2	0x20CB    MOVS	R0, #203
0x31D4	0x4C72    LDR	R4, [PC, #456]
0x31D6	0x6824    LDR	R4, [R4, #0]
0x31D8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1858 :: 		TFT_Write_Command_Ptr(0x39);
0x31DA	0x2039    MOVS	R0, #57
0x31DC	0x4C71    LDR	R4, [PC, #452]
0x31DE	0x6824    LDR	R4, [R4, #0]
0x31E0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1859 :: 		TFT_Write_Command_Ptr(0x2c);
0x31E2	0x202C    MOVS	R0, #44
0x31E4	0x4C6F    LDR	R4, [PC, #444]
0x31E6	0x6824    LDR	R4, [R4, #0]
0x31E8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1860 :: 		TFT_Write_Command_Ptr(0x00);
0x31EA	0x2000    MOVS	R0, #0
0x31EC	0x4C6D    LDR	R4, [PC, #436]
0x31EE	0x6824    LDR	R4, [R4, #0]
0x31F0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1861 :: 		TFT_Write_Command_Ptr(0x34);
0x31F2	0x2034    MOVS	R0, #52
0x31F4	0x4C6B    LDR	R4, [PC, #428]
0x31F6	0x6824    LDR	R4, [R4, #0]
0x31F8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1862 :: 		TFT_Write_Command_Ptr(0x02);
0x31FA	0x2002    MOVS	R0, #2
0x31FC	0x4C69    LDR	R4, [PC, #420]
0x31FE	0x6824    LDR	R4, [R4, #0]
0x3200	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1864 :: 		TFT_Set_Index_Ptr(0xf7);
0x3202	0x20F7    MOVS	R0, #247
0x3204	0x4C66    LDR	R4, [PC, #408]
0x3206	0x6824    LDR	R4, [R4, #0]
0x3208	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1865 :: 		TFT_Write_Command_Ptr(0x20);
0x320A	0x2020    MOVS	R0, #32
0x320C	0x4C65    LDR	R4, [PC, #404]
0x320E	0x6824    LDR	R4, [R4, #0]
0x3210	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1867 :: 		TFT_Set_Index_Ptr(0xea);
0x3212	0x20EA    MOVS	R0, #234
0x3214	0x4C62    LDR	R4, [PC, #392]
0x3216	0x6824    LDR	R4, [R4, #0]
0x3218	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1868 :: 		TFT_Write_Command_Ptr(0x00);
0x321A	0x2000    MOVS	R0, #0
0x321C	0x4C61    LDR	R4, [PC, #388]
0x321E	0x6824    LDR	R4, [R4, #0]
0x3220	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1869 :: 		TFT_Write_Command_Ptr(0x00);
0x3222	0x2000    MOVS	R0, #0
0x3224	0x4C5F    LDR	R4, [PC, #380]
0x3226	0x6824    LDR	R4, [R4, #0]
0x3228	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1871 :: 		TFT_Set_Index_Ptr(0xc0);     // power control
0x322A	0x20C0    MOVS	R0, #192
0x322C	0x4C5C    LDR	R4, [PC, #368]
0x322E	0x6824    LDR	R4, [R4, #0]
0x3230	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1872 :: 		TFT_Write_Command_Ptr(0x26);
0x3232	0x2026    MOVS	R0, #38
0x3234	0x4C5B    LDR	R4, [PC, #364]
0x3236	0x6824    LDR	R4, [R4, #0]
0x3238	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1874 :: 		TFT_Set_Index_Ptr(0xc1);     // power control
0x323A	0x20C1    MOVS	R0, #193
0x323C	0x4C58    LDR	R4, [PC, #352]
0x323E	0x6824    LDR	R4, [R4, #0]
0x3240	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1875 :: 		TFT_Write_Command_Ptr(0x11);
0x3242	0x2011    MOVS	R0, #17
0x3244	0x4C57    LDR	R4, [PC, #348]
0x3246	0x6824    LDR	R4, [R4, #0]
0x3248	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1877 :: 		TFT_Set_Index_Ptr(0xc5);     // vcom control
0x324A	0x20C5    MOVS	R0, #197
0x324C	0x4C54    LDR	R4, [PC, #336]
0x324E	0x6824    LDR	R4, [R4, #0]
0x3250	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1878 :: 		TFT_Write_Command_Ptr(0x35);
0x3252	0x2035    MOVS	R0, #53
0x3254	0x4C53    LDR	R4, [PC, #332]
0x3256	0x6824    LDR	R4, [R4, #0]
0x3258	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1879 :: 		TFT_Write_Command_Ptr(0x3e);
0x325A	0x203E    MOVS	R0, #62
0x325C	0x4C51    LDR	R4, [PC, #324]
0x325E	0x6824    LDR	R4, [R4, #0]
0x3260	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1881 :: 		TFT_Set_Index_Ptr(0xc7);     // vcom control
0x3262	0x20C7    MOVS	R0, #199
0x3264	0x4C4E    LDR	R4, [PC, #312]
0x3266	0x6824    LDR	R4, [R4, #0]
0x3268	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1882 :: 		TFT_Write_Command_Ptr(0xbe);
0x326A	0x20BE    MOVS	R0, #190
0x326C	0x4C4D    LDR	R4, [PC, #308]
0x326E	0x6824    LDR	R4, [R4, #0]
0x3270	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1884 :: 		TFT_Set_Index_Ptr(0x36);     // memory access control
0x3272	0x2036    MOVS	R0, #54
0x3274	0x4C4A    LDR	R4, [PC, #296]
0x3276	0x6824    LDR	R4, [R4, #0]
0x3278	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1885 :: 		if (TFT_Disp_Rotation == 90)
0x327A	0x484B    LDR	R0, [PC, #300]
0x327C	0x7800    LDRB	R0, [R0, #0]
0x327E	0x285A    CMP	R0, #90
0x3280	0xD10C    BNE	L___Lib_TFT_Defs_TFT_Reset_ILI934197
;__Lib_TFT_Defs.c, 1886 :: 		if (Is_TFT_Rotated_180())
0x3282	0xF7FDF8F5  BL	_Is_TFT_Rotated_180+0
0x3286	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ILI934198
;__Lib_TFT_Defs.c, 1887 :: 		TFT_Write_Command_Ptr (0x88);
0x3288	0x2088    MOVS	R0, #136
0x328A	0x4C46    LDR	R4, [PC, #280]
0x328C	0x6824    LDR	R4, [R4, #0]
0x328E	0x47A0    BLX	R4
0x3290	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI934199
L___Lib_TFT_Defs_TFT_Reset_ILI934198:
;__Lib_TFT_Defs.c, 1889 :: 		TFT_Write_Command_Ptr (0x48);
0x3292	0x2048    MOVS	R0, #72
0x3294	0x4C43    LDR	R4, [PC, #268]
0x3296	0x6824    LDR	R4, [R4, #0]
0x3298	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI934199:
0x329A	0xE00B    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341100
L___Lib_TFT_Defs_TFT_Reset_ILI934197:
;__Lib_TFT_Defs.c, 1891 :: 		if (Is_TFT_Rotated_180())
0x329C	0xF7FDF8E8  BL	_Is_TFT_Rotated_180+0
0x32A0	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ILI9341101
;__Lib_TFT_Defs.c, 1892 :: 		TFT_Write_Command_Ptr (0xE8);
0x32A2	0x20E8    MOVS	R0, #232
0x32A4	0x4C3F    LDR	R4, [PC, #252]
0x32A6	0x6824    LDR	R4, [R4, #0]
0x32A8	0x47A0    BLX	R4
0x32AA	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341102
L___Lib_TFT_Defs_TFT_Reset_ILI9341101:
;__Lib_TFT_Defs.c, 1894 :: 		TFT_Write_Command_Ptr (0x28);
0x32AC	0x2028    MOVS	R0, #40
0x32AE	0x4C3D    LDR	R4, [PC, #244]
0x32B0	0x6824    LDR	R4, [R4, #0]
0x32B2	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI9341102:
L___Lib_TFT_Defs_TFT_Reset_ILI9341100:
;__Lib_TFT_Defs.c, 1896 :: 		TFT_Set_Index_Ptr(0x3a);     // pixel format set
0x32B4	0x203A    MOVS	R0, #58
0x32B6	0x4C3A    LDR	R4, [PC, #232]
0x32B8	0x6824    LDR	R4, [R4, #0]
0x32BA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1897 :: 		TFT_Write_Command_Ptr(0x55); // 16bit/pixel
0x32BC	0x2055    MOVS	R0, #85
0x32BE	0x4C39    LDR	R4, [PC, #228]
0x32C0	0x6824    LDR	R4, [R4, #0]
0x32C2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1899 :: 		TFT_Set_Index_Ptr(0xb1);     // frame rate
0x32C4	0x20B1    MOVS	R0, #177
0x32C6	0x4C36    LDR	R4, [PC, #216]
0x32C8	0x6824    LDR	R4, [R4, #0]
0x32CA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1900 :: 		TFT_Write_Command_Ptr(0x00);
0x32CC	0x2000    MOVS	R0, #0
0x32CE	0x4C35    LDR	R4, [PC, #212]
0x32D0	0x6824    LDR	R4, [R4, #0]
0x32D2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1901 :: 		TFT_Write_Command_Ptr(0x1B); // 70
0x32D4	0x201B    MOVS	R0, #27
0x32D6	0x4C33    LDR	R4, [PC, #204]
0x32D8	0x6824    LDR	R4, [R4, #0]
0x32DA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1904 :: 		TFT_Set_Index_Ptr(0xf2);     // 3Gamma Function Disable
0x32DC	0x20F2    MOVS	R0, #242
0x32DE	0x4C30    LDR	R4, [PC, #192]
0x32E0	0x6824    LDR	R4, [R4, #0]
0x32E2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1905 :: 		TFT_Write_Command_Ptr(0x08);
0x32E4	0x2008    MOVS	R0, #8
0x32E6	0x4C2F    LDR	R4, [PC, #188]
0x32E8	0x6824    LDR	R4, [R4, #0]
0x32EA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1907 :: 		TFT_Set_Index_Ptr(0x26);
0x32EC	0x2026    MOVS	R0, #38
0x32EE	0x4C2C    LDR	R4, [PC, #176]
0x32F0	0x6824    LDR	R4, [R4, #0]
0x32F2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1908 :: 		TFT_Write_Command_Ptr(0x01); // gamma set 4 gamma curve 01/02/04/08
0x32F4	0x2001    MOVS	R0, #1
0x32F6	0x4C2B    LDR	R4, [PC, #172]
0x32F8	0x6824    LDR	R4, [R4, #0]
0x32FA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1910 :: 		TFT_Set_Index_Ptr(0xE0);     // positive gamma correction
0x32FC	0x20E0    MOVS	R0, #224
0x32FE	0x4C28    LDR	R4, [PC, #160]
0x3300	0x6824    LDR	R4, [R4, #0]
0x3302	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1911 :: 		TFT_Write_Command_Ptr(0x1f);
0x3304	0x201F    MOVS	R0, #31
0x3306	0x4C27    LDR	R4, [PC, #156]
0x3308	0x6824    LDR	R4, [R4, #0]
0x330A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1912 :: 		TFT_Write_Command_Ptr(0x1a);
0x330C	0x201A    MOVS	R0, #26
0x330E	0x4C25    LDR	R4, [PC, #148]
0x3310	0x6824    LDR	R4, [R4, #0]
0x3312	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1913 :: 		TFT_Write_Command_Ptr(0x18);
0x3314	0x2018    MOVS	R0, #24
0x3316	0x4C23    LDR	R4, [PC, #140]
0x3318	0x6824    LDR	R4, [R4, #0]
0x331A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1914 :: 		TFT_Write_Command_Ptr(0x0a);
0x331C	0x200A    MOVS	R0, #10
0x331E	0x4C21    LDR	R4, [PC, #132]
0x3320	0x6824    LDR	R4, [R4, #0]
0x3322	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1915 :: 		TFT_Write_Command_Ptr(0x0f);
0x3324	0x200F    MOVS	R0, #15
0x3326	0x4C1F    LDR	R4, [PC, #124]
0x3328	0x6824    LDR	R4, [R4, #0]
0x332A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1916 :: 		TFT_Write_Command_Ptr(0x06);
0x332C	0x2006    MOVS	R0, #6
0x332E	0x4C1D    LDR	R4, [PC, #116]
0x3330	0x6824    LDR	R4, [R4, #0]
0x3332	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1917 :: 		TFT_Write_Command_Ptr(0x45);
