;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/8/2016 5:12:49 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1130	0xE000    B	L___Lib_TFT__TFT_Write_Char_E701
L___Lib_TFT__TFT_Write_Char_E975:
;__Lib_TFT.c, 3410 :: 		
0x1132	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3416 :: 		
L___Lib_TFT__TFT_Write_Char_E701:
;__Lib_TFT.c, 3417 :: 		
; ptr start address is: 0 (R0)
; ptr end address is: 0 (R0)
0x1134	0xE000    B	L___Lib_TFT__TFT_Write_Char_E700
L___Lib_TFT__TFT_Write_Char_E976:
;__Lib_TFT.c, 3409 :: 		
0x1136	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3417 :: 		
L___Lib_TFT__TFT_Write_Char_E700:
;__Lib_TFT.c, 3418 :: 		
; ptr start address is: 0 (R0)
0x1138	0x7801    LDRB	R1, [R0, #0]
0x113A	0xF88D1028  STRB	R1, [SP, #40]
0x113E	0x1C40    ADDS	R0, R0, #1
;__Lib_TFT.c, 3419 :: 		
0x1140	0x2101    MOVS	R1, #1
0x1142	0xF88D100C  STRB	R1, [SP, #12]
; ptr end address is: 0 (R0)
;__Lib_TFT.c, 3420 :: 		
0x1146	0xE000    B	L___Lib_TFT__TFT_Write_Char_E699
L___Lib_TFT__TFT_Write_Char_E977:
;__Lib_TFT.c, 3407 :: 		
0x1148	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3420 :: 		
L___Lib_TFT__TFT_Write_Char_E699:
;__Lib_TFT.c, 3422 :: 		
; ptr start address is: 0 (R0)
0x114A	0xF89D200C  LDRB	R2, [SP, #12]
0x114E	0xF89D1028  LDRB	R1, [SP, #40]
0x1152	0x4011    ANDS	R1, R2
0x1154	0xB2C9    UXTB	R1, R1
0x1156	0xB151    CBZ	R1, L___Lib_TFT__TFT_Write_Char_E702
;__Lib_TFT.c, 3423 :: 		
0x1158	0x4967    LDR	R1, [PC, #412]
0x115A	0x8809    LDRH	R1, [R1, #0]
0x115C	0x9001    STR	R0, [SP, #4]
0x115E	0xB28A    UXTH	R2, R1
0x1160	0xF8BD100A  LDRH	R1, [SP, #10]
0x1164	0xF8BD0026  LDRH	R0, [SP, #38]
0x1168	0xF7FFF926  BL	_TFT_Dot+0
0x116C	0x9801    LDR	R0, [SP, #4]
;__Lib_TFT.c, 3424 :: 		
L___Lib_TFT__TFT_Write_Char_E702:
;__Lib_TFT.c, 3426 :: 		
0x116E	0xF8BD1026  LDRH	R1, [SP, #38]
0x1172	0x1C49    ADDS	R1, R1, #1
0x1174	0xF8AD1026  STRH	R1, [SP, #38]
;__Lib_TFT.c, 3427 :: 		
0x1178	0xF89D100C  LDRB	R1, [SP, #12]
0x117C	0x0049    LSLS	R1, R1, #1
0x117E	0xF88D100C  STRB	R1, [SP, #12]
;__Lib_TFT.c, 3406 :: 		
0x1182	0xF89D1008  LDRB	R1, [SP, #8]
0x1186	0x1C49    ADDS	R1, R1, #1
0x1188	0xF88D1008  STRB	R1, [SP, #8]
;__Lib_TFT.c, 3428 :: 		
0x118C	0x4604    MOV	R4, R0
; ptr end address is: 0 (R0)
0x118E	0xE7A6    B	L___Lib_TFT__TFT_Write_Char_E696
L___Lib_TFT__TFT_Write_Char_E697:
;__Lib_TFT.c, 3429 :: 		
; ptr start address is: 16 (R4)
0x1190	0xF8BD100A  LDRH	R1, [SP, #10]
0x1194	0x1C49    ADDS	R1, R1, #1
0x1196	0xF8AD100A  STRH	R1, [SP, #10]
;__Lib_TFT.c, 3403 :: 		
0x119A	0xF89D1009  LDRB	R1, [SP, #9]
0x119E	0x1C49    ADDS	R1, R1, #1
0x11A0	0xF88D1009  STRB	R1, [SP, #9]
;__Lib_TFT.c, 3430 :: 		
0x11A4	0x4620    MOV	R0, R4
; ptr end address is: 16 (R4)
0x11A6	0xE788    B	L___Lib_TFT__TFT_Write_Char_E693
L___Lib_TFT__TFT_Write_Char_E694:
;__Lib_TFT.c, 3432 :: 		
0x11A8	0x4950    LDR	R1, [PC, #320]
0x11AA	0x7809    LDRB	R1, [R1, #0]
0x11AC	0xB929    CBNZ	R1, L___Lib_TFT__TFT_Write_Char_E703
;__Lib_TFT.c, 3433 :: 		
0x11AE	0xF8BD1026  LDRH	R1, [SP, #38]
0x11B2	0x1C4A    ADDS	R2, R1, #1
0x11B4	0x494F    LDR	R1, [PC, #316]
0x11B6	0x800A    STRH	R2, [R1, #0]
0x11B8	0xE003    B	L___Lib_TFT__TFT_Write_Char_E704
L___Lib_TFT__TFT_Write_Char_E703:
;__Lib_TFT.c, 3435 :: 		
0x11BA	0xF8BD200A  LDRH	R2, [SP, #10]
0x11BE	0x494C    LDR	R1, [PC, #304]
0x11C0	0x800A    STRH	R2, [R1, #0]
L___Lib_TFT__TFT_Write_Char_E704:
;__Lib_TFT.c, 3436 :: 		
0x11C2	0xE083    B	L___Lib_TFT__TFT_Write_Char_E705
L___Lib_TFT__TFT_Write_Char_E692:
;__Lib_TFT.c, 3437 :: 		
; ptr start address is: 16 (R4)
0x11C4	0x494B    LDR	R1, [PC, #300]
0x11C6	0x8809    LDRH	R1, [R1, #0]
0x11C8	0xF8AD100A  STRH	R1, [SP, #10]
;__Lib_TFT.c, 3438 :: 		
0x11CC	0x2100    MOVS	R1, #0
0x11CE	0xF88D1009  STRB	R1, [SP, #9]
; ptr end address is: 16 (R4)
0x11D2	0x4620    MOV	R0, R4
L___Lib_TFT__TFT_Write_Char_E706:
; ptr start address is: 0 (R0)
0x11D4	0x4943    LDR	R1, [PC, #268]
0x11D6	0x880A    LDRH	R2, [R1, #0]
0x11D8	0xF89D1009  LDRB	R1, [SP, #9]
0x11DC	0x4291    CMP	R1, R2
0x11DE	0xF0808070  BCS	L___Lib_TFT__TFT_Write_Char_E707
;__Lib_TFT.c, 3439 :: 		
0x11E2	0x4943    LDR	R1, [PC, #268]
0x11E4	0x8809    LDRH	R1, [R1, #0]
0x11E6	0xF8AD1026  STRH	R1, [SP, #38]
;__Lib_TFT.c, 3440 :: 		
0x11EA	0x2100    MOVS	R1, #0
0x11EC	0xF88D100C  STRB	R1, [SP, #12]
;__Lib_TFT.c, 3441 :: 		
0x11F0	0x2100    MOVS	R1, #0
0x11F2	0xF88D1008  STRB	R1, [SP, #8]
; ptr end address is: 0 (R0)
0x11F6	0x4604    MOV	R4, R0
L___Lib_TFT__TFT_Write_Char_E709:
; ptr start address is: 16 (R4)
0x11F8	0xF89D2024  LDRB	R2, [SP, #36]
0x11FC	0xF89D1008  LDRB	R1, [SP, #8]
0x1200	0x4291    CMP	R1, R2
0x1202	0xD252    BCS	L___Lib_TFT__TFT_Write_Char_E710
;__Lib_TFT.c, 3442 :: 		
0x1204	0xF89D100C  LDRB	R1, [SP, #12]
0x1208	0xBB59    CBNZ	R1, L___Lib_TFT__TFT_Write_Char_E980
;__Lib_TFT.c, 3443 :: 		
0x120A	0x9907    LDR	R1, [SP, #28]
0x120C	0x1C49    ADDS	R1, R1, #1
0x120E	0x9107    STR	R1, [SP, #28]
;__Lib_TFT.c, 3444 :: 		
0x1210	0x9A08    LDR	R2, [SP, #32]
0x1212	0x9905    LDR	R1, [SP, #20]
0x1214	0x4291    CMP	R1, R2
0x1216	0xD21B    BCS	L___Lib_TFT__TFT_Write_Char_E979
;__Lib_TFT.c, 3445 :: 		
0x1218	0x9A05    LDR	R2, [SP, #20]
0x121A	0x9907    LDR	R1, [SP, #28]
0x121C	0x4291    CMP	R1, R2
0x121E	0xD915    BLS	L___Lib_TFT__TFT_Write_Char_E978
; ptr end address is: 16 (R4)
;__Lib_TFT.c, 3446 :: 		
0x1220	0x2101    MOVS	R1, #1
0x1222	0x9107    STR	R1, [SP, #28]
;__Lib_TFT.c, 3447 :: 		
0x1224	0xAC05    ADD	R4, SP, #20
0x1226	0x4622    MOV	R2, R4
0x1228	0x9906    LDR	R1, [SP, #24]
0x122A	0x9804    LDR	R0, [SP, #16]
0x122C	0x4C2E    LDR	R4, [PC, #184]
0x122E	0x6824    LDR	R4, [R4, #0]
0x1230	0x47A0    BLX	R4
; ptr start address is: 16 (R4)
0x1232	0x4604    MOV	R4, R0
;__Lib_TFT.c, 3448 :: 		
0x1234	0x9906    LDR	R1, [SP, #24]
0x1236	0x9108    STR	R1, [SP, #32]
;__Lib_TFT.c, 3449 :: 		
0x1238	0x9A05    LDR	R2, [SP, #20]
0x123A	0x9904    LDR	R1, [SP, #16]
0x123C	0x1889    ADDS	R1, R1, R2
0x123E	0x9104    STR	R1, [SP, #16]
;__Lib_TFT.c, 3450 :: 		
0x1240	0x9A05    LDR	R2, [SP, #20]
0x1242	0x9906    LDR	R1, [SP, #24]
0x1244	0x1A89    SUB	R1, R1, R2
0x1246	0x9106    STR	R1, [SP, #24]
; ptr end address is: 16 (R4)
0x1248	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3451 :: 		
0x124A	0xE000    B	L___Lib_TFT__TFT_Write_Char_E714
L___Lib_TFT__TFT_Write_Char_E978:
;__Lib_TFT.c, 3445 :: 		
0x124C	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3451 :: 		
L___Lib_TFT__TFT_Write_Char_E714:
;__Lib_TFT.c, 3452 :: 		
; ptr start address is: 0 (R0)
; ptr end address is: 0 (R0)
0x124E	0xE000    B	L___Lib_TFT__TFT_Write_Char_E713
L___Lib_TFT__TFT_Write_Char_E979:
;__Lib_TFT.c, 3444 :: 		
0x1250	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3452 :: 		
L___Lib_TFT__TFT_Write_Char_E713:
;__Lib_TFT.c, 3453 :: 		
; ptr start address is: 0 (R0)
0x1252	0x7801    LDRB	R1, [R0, #0]
0x1254	0xF88D1028  STRB	R1, [SP, #40]
0x1258	0x1C40    ADDS	R0, R0, #1
;__Lib_TFT.c, 3454 :: 		
0x125A	0x2101    MOVS	R1, #1
0x125C	0xF88D100C  STRB	R1, [SP, #12]
; ptr end address is: 0 (R0)
;__Lib_TFT.c, 3455 :: 		
0x1260	0xE000    B	L___Lib_TFT__TFT_Write_Char_E712
L___Lib_TFT__TFT_Write_Char_E980:
;__Lib_TFT.c, 3442 :: 		
0x1262	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3455 :: 		
L___Lib_TFT__TFT_Write_Char_E712:
;__Lib_TFT.c, 3457 :: 		
; ptr start address is: 0 (R0)
0x1264	0xF89D200C  LDRB	R2, [SP, #12]
0x1268	0xF89D1028  LDRB	R1, [SP, #40]
0x126C	0x4011    ANDS	R1, R2
0x126E	0xB2C9    UXTB	R1, R1
0x1270	0xB151    CBZ	R1, L___Lib_TFT__TFT_Write_Char_E715
;__Lib_TFT.c, 3458 :: 		
0x1272	0x4921    LDR	R1, [PC, #132]
0x1274	0x8809    LDRH	R1, [R1, #0]
0x1276	0x9001    STR	R0, [SP, #4]
0x1278	0xB28A    UXTH	R2, R1
0x127A	0xF8BD1026  LDRH	R1, [SP, #38]
0x127E	0xF8BD000A  LDRH	R0, [SP, #10]
0x1282	0xF7FFF899  BL	_TFT_Dot+0
0x1286	0x9801    LDR	R0, [SP, #4]
;__Lib_TFT.c, 3459 :: 		
L___Lib_TFT__TFT_Write_Char_E715:
;__Lib_TFT.c, 3461 :: 		
0x1288	0xF8BD1026  LDRH	R1, [SP, #38]
0x128C	0x1E49    SUBS	R1, R1, #1
0x128E	0xF8AD1026  STRH	R1, [SP, #38]
;__Lib_TFT.c, 3462 :: 		
0x1292	0xF89D100C  LDRB	R1, [SP, #12]
0x1296	0x0049    LSLS	R1, R1, #1
0x1298	0xF88D100C  STRB	R1, [SP, #12]
;__Lib_TFT.c, 3441 :: 		
0x129C	0xF89D1008  LDRB	R1, [SP, #8]
0x12A0	0x1C49    ADDS	R1, R1, #1
0x12A2	0xF88D1008  STRB	R1, [SP, #8]
;__Lib_TFT.c, 3463 :: 		
0x12A6	0x4604    MOV	R4, R0
; ptr end address is: 0 (R0)
0x12A8	0xE7A6    B	L___Lib_TFT__TFT_Write_Char_E709
L___Lib_TFT__TFT_Write_Char_E710:
;__Lib_TFT.c, 3465 :: 		
; ptr start address is: 16 (R4)
0x12AA	0xF8BD100A  LDRH	R1, [SP, #10]
0x12AE	0x1C49    ADDS	R1, R1, #1
0x12B0	0xF8AD100A  STRH	R1, [SP, #10]
;__Lib_TFT.c, 3438 :: 		
0x12B4	0xF89D1009  LDRB	R1, [SP, #9]
0x12B8	0x1C49    ADDS	R1, R1, #1
0x12BA	0xF88D1009  STRB	R1, [SP, #9]
;__Lib_TFT.c, 3466 :: 		
0x12BE	0x4620    MOV	R0, R4
; ptr end address is: 16 (R4)
0x12C0	0xE788    B	L___Lib_TFT__TFT_Write_Char_E706
L___Lib_TFT__TFT_Write_Char_E707:
;__Lib_TFT.c, 3469 :: 		
0x12C2	0xF8BD1026  LDRH	R1, [SP, #38]
0x12C6	0x1E4A    SUBS	R2, R1, #1
0x12C8	0x4909    LDR	R1, [PC, #36]
0x12CA	0x800A    STRH	R2, [R1, #0]
;__Lib_TFT.c, 3470 :: 		
L___Lib_TFT__TFT_Write_Char_E705:
;__Lib_TFT.c, 3471 :: 		
L_end__TFT_Write_Char_E:
0x12CC	0xF8DDE000  LDR	LR, [SP, #0]
0x12D0	0xB00B    ADD	SP, SP, #44
0x12D2	0x4770    BX	LR
0x12D4	0x05622000  	__Lib_TFT__fontFirstChar+0
0x12D8	0x05702000  	__Lib_TFT__fontLastChar+0
0x12DC	0x057C2000  	__Lib_TFT_activeExtFont+0
0x12E0	0x05802000  	__Lib_TFT_headerBuffer+0
0x12E4	0x05722000  	__Lib_TFT__fontHeight+0
0x12E8	0x058C2000  	_TFT_Get_Ext_Data_Ptr+0
0x12EC	0x05552000  	__Lib_TFT_FontOrientation+0
0x12F0	0x057A2000  	__Lib_TFT_y_cord+0
0x12F4	0x05782000  	__Lib_TFT_x_cord+0
0x12F8	0x05742000  	__Lib_TFT_FontColor+0
; end of __Lib_TFT__TFT_Write_Char_E
__Lib_TFT__TFT_getHeader:
;__Lib_TFT.c, 3325 :: 		
; count start address is: 4 (R1)
; offset start address is: 0 (R0)
0x0464	0xB085    SUB	SP, SP, #20
0x0466	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 4 (R1)
; offset end address is: 0 (R0)
; offset start address is: 0 (R0)
; count start address is: 4 (R1)
;__Lib_TFT.c, 3329 :: 		
; ptrH start address is: 20 (R5)
0x046A	0x4D15    LDR	R5, [PC, #84]
; offset end address is: 0 (R0)
; ptrH end address is: 20 (R5)
; count end address is: 4 (R1)
0x046C	0x4603    MOV	R3, R0
;__Lib_TFT.c, 3330 :: 		
L___Lib_TFT__TFT_getHeader682:
; ptrH start address is: 20 (R5)
; count start address is: 4 (R1)
; offset start address is: 12 (R3)
0x046E	0x2900    CMP	R1, #0
0x0470	0xD922    BLS	L___Lib_TFT__TFT_getHeader683
;__Lib_TFT.c, 3331 :: 		
0x0472	0xAC04    ADD	R4, SP, #16
0x0474	0x9301    STR	R3, [SP, #4]
0x0476	0xF8AD1008  STRH	R1, [SP, #8]
0x047A	0x9503    STR	R5, [SP, #12]
0x047C	0x4622    MOV	R2, R4
0x047E	0x4618    MOV	R0, R3
0x0480	0x4C10    LDR	R4, [PC, #64]
0x0482	0x6824    LDR	R4, [R4, #0]
0x0484	0x47A0    BLX	R4
0x0486	0x9D03    LDR	R5, [SP, #12]
0x0488	0xF8BD1008  LDRH	R1, [SP, #8]
0x048C	0x9B01    LDR	R3, [SP, #4]
; ptr start address is: 16 (R4)
0x048E	0x4604    MOV	R4, R0
;__Lib_TFT.c, 3332 :: 		
; i start address is: 0 (R0)
0x0490	0x2000    MOVS	R0, #0
; ptrH end address is: 20 (R5)
; ptr end address is: 16 (R4)
; i end address is: 0 (R0)
; count end address is: 4 (R1)
; offset end address is: 12 (R3)
L___Lib_TFT__TFT_getHeader684:
; i start address is: 0 (R0)
; ptr start address is: 16 (R4)
; offset start address is: 12 (R3)
; count start address is: 4 (R1)
; ptrH start address is: 20 (R5)
0x0492	0xF8BD2010  LDRH	R2, [SP, #16]
0x0496	0x4290    CMP	R0, R2
0x0498	0xD206    BCS	L___Lib_TFT__TFT_getHeader685
;__Lib_TFT.c, 3333 :: 		
0x049A	0x7822    LDRB	R2, [R4, #0]
0x049C	0x702A    STRB	R2, [R5, #0]
;__Lib_TFT.c, 3334 :: 		
0x049E	0x1C6D    ADDS	R5, R5, #1
;__Lib_TFT.c, 3335 :: 		
0x04A0	0x1C64    ADDS	R4, R4, #1
;__Lib_TFT.c, 3332 :: 		
0x04A2	0x1C40    ADDS	R0, R0, #1
0x04A4	0xB280    UXTH	R0, R0
;__Lib_TFT.c, 3336 :: 		
; ptr end address is: 16 (R4)
; i end address is: 0 (R0)
0x04A6	0xE7F4    B	L___Lib_TFT__TFT_getHeader684
L___Lib_TFT__TFT_getHeader685:
;__Lib_TFT.c, 3337 :: 		
0x04A8	0xF8BD2010  LDRH	R2, [SP, #16]
0x04AC	0x1A89    SUB	R1, R1, R2
0x04AE	0xB289    UXTH	R1, R1
;__Lib_TFT.c, 3338 :: 		
0x04B0	0xF8BD2010  LDRH	R2, [SP, #16]
0x04B4	0x189B    ADDS	R3, R3, R2
;__Lib_TFT.c, 3339 :: 		
; ptrH end address is: 20 (R5)
; count end address is: 4 (R1)
; offset end address is: 12 (R3)
0x04B6	0xE7DA    B	L___Lib_TFT__TFT_getHeader682
L___Lib_TFT__TFT_getHeader683:
;__Lib_TFT.c, 3341 :: 		
L_end__TFT_getHeader:
0x04B8	0xF8DDE000  LDR	LR, [SP, #0]
0x04BC	0xB005    ADD	SP, SP, #20
0x04BE	0x4770    BX	LR
0x04C0	0x05802000  	__Lib_TFT_headerBuffer+0
0x04C4	0x058C2000  	_TFT_Get_Ext_Data_Ptr+0
; end of __Lib_TFT__TFT_getHeader
__Lib_TFT__TFT_Write_Char:
;__Lib_TFT.c, 1149 :: 		
; ch start address is: 0 (R0)
0x2E6C	0xB086    SUB	SP, SP, #24
0x2E6E	0xF8CDE000  STR	LR, [SP, #0]
0x2E72	0xB287    UXTH	R7, R0
; ch end address is: 0 (R0)
; ch start address is: 28 (R7)
;__Lib_TFT.c, 1151 :: 		
;__Lib_TFT.c, 1153 :: 		
; x start address is: 20 (R5)
0x2E74	0xF2400500  MOVW	R5, #0
;__Lib_TFT.c, 1154 :: 		
; temp start address is: 24 (R6)
0x2E78	0x2600    MOVS	R6, #0
;__Lib_TFT.c, 1160 :: 		
0x2E7A	0x4972    LDR	R1, [PC, #456]
0x2E7C	0x7809    LDRB	R1, [R1, #0]
0x2E7E	0xB949    CBNZ	R1, L___Lib_TFT__TFT_Write_Char162
;__Lib_TFT.c, 1161 :: 		
0x2E80	0x4971    LDR	R1, [PC, #452]
0x2E82	0x2200    MOVS	R2, #0
0x2E84	0x4608    MOV	R0, R1
0x2E86	0xF2400100  MOVW	R1, #0
0x2E8A	0xF001FBD3  BL	_TFT_Set_Font+0
;__Lib_TFT.c, 1162 :: 		
0x2E8E	0x2201    MOVS	R2, #1
0x2E90	0x496C    LDR	R1, [PC, #432]
0x2E92	0x700A    STRB	R2, [R1, #0]
;__Lib_TFT.c, 1163 :: 		
L___Lib_TFT__TFT_Write_Char162:
;__Lib_TFT.c, 1165 :: 		
0x2E94	0x496D    LDR	R1, [PC, #436]
0x2E96	0x8809    LDRH	R1, [R1, #0]
0x2E98	0x428F    CMP	R7, R1
0x2E9A	0xD200    BCS	L___Lib_TFT__TFT_Write_Char163
; ch end address is: 28 (R7)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
;__Lib_TFT.c, 1166 :: 		
0x2E9C	0xE0CE    B	L_end__TFT_Write_Char
L___Lib_TFT__TFT_Write_Char163:
;__Lib_TFT.c, 1167 :: 		
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; ch start address is: 28 (R7)
0x2E9E	0x496C    LDR	R1, [PC, #432]
0x2EA0	0x8809    LDRH	R1, [R1, #0]
0x2EA2	0x428F    CMP	R7, R1
0x2EA4	0xD900    BLS	L___Lib_TFT__TFT_Write_Char164
; ch end address is: 28 (R7)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
;__Lib_TFT.c, 1168 :: 		
0x2EA6	0xE0C9    B	L_end__TFT_Write_Char
L___Lib_TFT__TFT_Write_Char164:
;__Lib_TFT.c, 1171 :: 		
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; ch start address is: 28 (R7)
0x2EA8	0x4968    LDR	R1, [PC, #416]
0x2EAA	0x8809    LDRH	R1, [R1, #0]
0x2EAC	0x1A79    SUB	R1, R7, R1
0x2EAE	0xB289    UXTH	R1, R1
; ch end address is: 28 (R7)
0x2EB0	0x008A    LSLS	R2, R1, #2
0x2EB2	0xB292    UXTH	R2, R2
;__Lib_TFT.c, 1172 :: 		
0x2EB4	0x4C67    LDR	R4, [PC, #412]
0x2EB6	0x6821    LDR	R1, [R4, #0]
0x2EB8	0x3108    ADDS	R1, #8
0x2EBA	0x188B    ADDS	R3, R1, R2
;__Lib_TFT.c, 1173 :: 		
0x2EBC	0x7818    LDRB	R0, [R3, #0]
; chWidth start address is: 0 (R0)
;__Lib_TFT.c, 1175 :: 		
0x2EBE	0x1C59    ADDS	R1, R3, #1
0x2EC0	0x7809    LDRB	R1, [R1, #0]
0x2EC2	0xB2CA    UXTB	R2, R1
0x2EC4	0x1C99    ADDS	R1, R3, #2
0x2EC6	0x7809    LDRB	R1, [R1, #0]
0x2EC8	0x0209    LSLS	R1, R1, #8
0x2ECA	0x1852    ADDS	R2, R2, R1
0x2ECC	0x1CD9    ADDS	R1, R3, #3
0x2ECE	0x7809    LDRB	R1, [R1, #0]
0x2ED0	0x0409    LSLS	R1, R1, #16
0x2ED2	0x1852    ADDS	R2, R2, R1
;__Lib_TFT.c, 1177 :: 		
0x2ED4	0x4621    MOV	R1, R4
0x2ED6	0x6809    LDR	R1, [R1, #0]
0x2ED8	0x188C    ADDS	R4, R1, R2
; pChBitMap start address is: 16 (R4)
;__Lib_TFT.c, 1179 :: 		
0x2EDA	0x495F    LDR	R1, [PC, #380]
0x2EDC	0x7809    LDRB	R1, [R1, #0]
0x2EDE	0xB121    CBZ	R1, L___Lib_TFT__TFT_Write_Char969
0x2EE0	0x495D    LDR	R1, [PC, #372]
0x2EE2	0x7809    LDRB	R1, [R1, #0]
0x2EE4	0x2902    CMP	R1, #2
0x2EE6	0xD000    BEQ	L___Lib_TFT__TFT_Write_Char968
0x2EE8	0xE057    B	L___Lib_TFT__TFT_Write_Char167
L___Lib_TFT__TFT_Write_Char969:
L___Lib_TFT__TFT_Write_Char968:
;__Lib_TFT.c, 1180 :: 		
0x2EEA	0x495C    LDR	R1, [PC, #368]
; y start address is: 12 (R3)
0x2EEC	0x880B    LDRH	R3, [R1, #0]
;__Lib_TFT.c, 1181 :: 		
; yCnt start address is: 8 (R2)
0x2EEE	0x2200    MOVS	R2, #0
; pChBitMap end address is: 16 (R4)
; chWidth end address is: 0 (R0)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
0x2EF0	0x46A0    MOV	R8, R4
0x2EF2	0xB2AC    UXTH	R4, R5
L___Lib_TFT__TFT_Write_Char168:
; yCnt start address is: 8 (R2)
; y start address is: 12 (R3)
; pChBitMap start address is: 32 (R8)
; chWidth start address is: 0 (R0)
; temp start address is: 24 (R6)
; x start address is: 16 (R4)
0x2EF4	0x495A    LDR	R1, [PC, #360]
0x2EF6	0x8809    LDRH	R1, [R1, #0]
0x2EF8	0x428A    CMP	R2, R1
0x2EFA	0xD244    BCS	L___Lib_TFT__TFT_Write_Char169
; x end address is: 16 (R4)
;__Lib_TFT.c, 1182 :: 		
0x2EFC	0x4959    LDR	R1, [PC, #356]
; x start address is: 20 (R5)
0x2EFE	0x880D    LDRH	R5, [R1, #0]
;__Lib_TFT.c, 1183 :: 		
; mask start address is: 28 (R7)
0x2F00	0x2700    MOVS	R7, #0
;__Lib_TFT.c, 1184 :: 		
; xCnt start address is: 16 (R4)
0x2F02	0x2400    MOVS	R4, #0
; chWidth end address is: 0 (R0)
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; mask end address is: 28 (R7)
; xCnt end address is: 16 (R4)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
L___Lib_TFT__TFT_Write_Char171:
; xCnt start address is: 16 (R4)
; mask start address is: 28 (R7)
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; chWidth start address is: 0 (R0)
; pChBitMap start address is: 32 (R8)
; y start address is: 12 (R3)
; yCnt start address is: 8 (R2)
0x2F04	0x4284    CMP	R4, R0
0x2F06	0xD238    BCS	L___Lib_TFT__TFT_Write_Char172
;__Lib_TFT.c, 1185 :: 		
0x2F08	0xB92F    CBNZ	R7, L___Lib_TFT__TFT_Write_Char970
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;__Lib_TFT.c, 1186 :: 		
0x2F0A	0xF8986000  LDRB	R6, [R8, #0]
; temp start address is: 24 (R6)
0x2F0E	0xF1080801  ADD	R8, R8, #1
;__Lib_TFT.c, 1187 :: 		
; mask start address is: 28 (R7)
0x2F12	0x2701    MOVS	R7, #1
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;__Lib_TFT.c, 1188 :: 		
0x2F14	0xE7FF    B	L___Lib_TFT__TFT_Write_Char174
L___Lib_TFT__TFT_Write_Char970:
;__Lib_TFT.c, 1185 :: 		
;__Lib_TFT.c, 1188 :: 		
L___Lib_TFT__TFT_Write_Char174:
;__Lib_TFT.c, 1190 :: 		
; mask start address is: 28 (R7)
; pChBitMap start address is: 32 (R8)
; temp start address is: 24 (R6)
0x2F16	0xEA060107  AND	R1, R6, R7, LSL #0
0x2F1A	0xB2C9    UXTB	R1, R1
0x2F1C	0xB331    CBZ	R1, L___Lib_TFT__TFT_Write_Char175
;__Lib_TFT.c, 1191 :: 		
0x2F1E	0x4952    LDR	R1, [PC, #328]
0x2F20	0x8809    LDRH	R1, [R1, #0]
0x2F22	0xF88D6004  STRB	R6, [SP, #4]
0x2F26	0xF8CD8008  STR	R8, [SP, #8]
0x2F2A	0xF88D700C  STRB	R7, [SP, #12]
0x2F2E	0xF88D200D  STRB	R2, [SP, #13]
0x2F32	0xF8AD300E  STRH	R3, [SP, #14]
0x2F36	0xF88D0010  STRB	R0, [SP, #16]
0x2F3A	0xF8AD5012  STRH	R5, [SP, #18]
0x2F3E	0xF88D4014  STRB	R4, [SP, #20]
0x2F42	0xB28A    UXTH	R2, R1
0x2F44	0xB219    SXTH	R1, R3
0x2F46	0xB228    SXTH	R0, R5
0x2F48	0xF7FDFA36  BL	_TFT_Dot+0
0x2F4C	0xF89D4014  LDRB	R4, [SP, #20]
0x2F50	0xF8BD5012  LDRH	R5, [SP, #18]
0x2F54	0xF89D0010  LDRB	R0, [SP, #16]
0x2F58	0xF8BD300E  LDRH	R3, [SP, #14]
0x2F5C	0xF89D200D  LDRB	R2, [SP, #13]
0x2F60	0xF89D700C  LDRB	R7, [SP, #12]
0x2F64	0xF8DD8008  LDR	R8, [SP, #8]
0x2F68	0xF89D6004  LDRB	R6, [SP, #4]
;__Lib_TFT.c, 1192 :: 		
L___Lib_TFT__TFT_Write_Char175:
;__Lib_TFT.c, 1194 :: 		
0x2F6C	0x1C6D    ADDS	R5, R5, #1
0x2F6E	0xB2AD    UXTH	R5, R5
;__Lib_TFT.c, 1195 :: 		
0x2F70	0x0079    LSLS	R1, R7, #1
0x2F72	0xB2CF    UXTB	R7, R1
